[          Date  ...                                              Notes
0   2023-08-06  ...  Arsenal won on penalty kicks following normal ...
1   2023-08-12  ...                                                NaN
2   2023-08-21  ...                                                NaN
3   2023-08-26  ...                                                NaN
4   2023-09-03  ...                                                NaN
5   2023-09-17  ...                                                NaN
6   2023-09-20  ...                                                NaN
7   2023-09-24  ...                                                NaN
8   2023-09-27  ...                                                NaN
9   2023-09-30  ...                                                NaN
10  2023-10-03  ...                                                NaN
11  2023-10-08  ...                                                NaN
12  2023-10-21  ...                                                NaN
13  2023-10-24  ...                                                NaN
14  2023-10-28  ...                                                NaN
15  2023-11-01  ...                                                NaN
16  2023-11-04  ...                                                NaN
17  2023-11-08  ...                                                NaN
18  2023-11-11  ...                                                NaN
19  2023-11-25  ...                                                NaN
20  2023-11-29  ...                                                NaN
21  2023-12-02  ...                                                NaN
22  2023-12-05  ...                                                NaN
23  2023-12-09  ...                                                NaN
24  2023-12-12  ...                                                NaN
25  2023-12-17  ...                                                NaN
26  2023-12-23  ...                                                NaN
27  2023-12-28  ...                                                NaN
28  2023-12-31  ...                                                NaN
29  2024-01-07  ...                                                NaN
30  2024-01-20  ...                                                NaN
31  2024-01-30  ...                                                NaN
32  2024-02-04  ...                                                NaN
33  2024-02-11  ...                                                NaN
34  2024-02-17  ...                                                NaN
35  2024-02-21  ...                                         Leg 1 of 2
36  2024-02-24  ...                                                NaN
37  2024-03-04  ...                                                NaN
38  2024-03-09  ...                                                NaN
39  2024-03-12  ...  Leg 2 of 2; Arsenal won; Arsenal won on penalt...
40  2024-03-31  ...                                                NaN
41  2024-04-03  ...                                                NaN
42  2024-04-06  ...                                                NaN
43  2024-04-09  ...                                         Leg 1 of 2
44  2024-04-14  ...                                                NaN
45  2024-04-17  ...              Leg 2 of 2; Arsenal 2:2 Bayern Munich
46  2024-04-20  ...                                                NaN
47  2024-04-23  ...                                                NaN
48  2024-04-28  ...                                                NaN
49  2024-05-04  ...                                                NaN
50  2024-05-12  ...                                                NaN
51  2024-05-19  ...                                                NaN

[52 rows x 19 columns]]
